mode: set
main.go/Redis_using_map/main.go:32.28,33.16 1 1
main.go/Redis_using_map/main.go:33.16,35.3 1 0
main.go/Redis_using_map/main.go:39.38,41.23 2 1
main.go/Redis_using_map/main.go:45.2,47.51 3 1
main.go/Redis_using_map/main.go:41.23,44.3 2 1
main.go/Redis_using_map/main.go:52.57,53.53 1 1
main.go/Redis_using_map/main.go:60.2,67.31 7 1
main.go/Redis_using_map/main.go:70.2,70.26 1 1
main.go/Redis_using_map/main.go:73.2,73.18 1 1
main.go/Redis_using_map/main.go:53.53,58.3 4 0
main.go/Redis_using_map/main.go:67.31,69.3 1 1
main.go/Redis_using_map/main.go:70.26,72.3 1 1
main.go/Redis_using_map/main.go:78.40,80.17 2 1
main.go/Redis_using_map/main.go:87.2,87.24 1 0
main.go/Redis_using_map/main.go:80.17,86.3 3 1
main.go/Redis_using_map/main.go:92.33,94.18 2 1
main.go/Redis_using_map/main.go:98.2,98.17 1 0
main.go/Redis_using_map/main.go:94.18,97.3 2 1
main.go/Redis_using_map/main.go:103.36,105.18 2 1
main.go/Redis_using_map/main.go:113.2,113.17 1 0
main.go/Redis_using_map/main.go:105.18,106.27 1 1
main.go/Redis_using_map/main.go:109.3,110.24 2 1
main.go/Redis_using_map/main.go:106.27,108.4 1 1
main.go/Redis_using_map/main.go:118.41,120.18 2 1
main.go/Redis_using_map/main.go:131.2,131.17 1 0
main.go/Redis_using_map/main.go:120.18,122.17 2 1
main.go/Redis_using_map/main.go:127.3,129.19 3 1
main.go/Redis_using_map/main.go:122.17,124.4 1 1
main.go/Redis_using_map/main.go:124.9,126.4 1 1
main.go/Redis_using_map/main.go:134.13,139.14 5 0
main.go/Redis_using_map/main.go:140.11,141.37 1 0
main.go/Redis_using_map/main.go:143.11,144.29 1 0
main.go/Redis_using_map/main.go:146.11,147.38 1 0
main.go/Redis_using_map/main.go:149.11,150.38 1 0
main.go/Redis_using_map/main.go:152.11,153.32 1 0
main.go/Redis_using_map/main.go:154.10,156.9 2 0
